[  2%] [32mBuilding CXX object CMakeFiles/mppi_controller.dir/src/controller.cpp.o[0m
[  4%] [32m[1mLinking CXX shared library libmppi_controller.so[0m
[ 16%] Built target mppi_controller
[ 20%] Built target gtest
[ 25%] Built target gtest_main
[ 50%] Built target mppi_critics
[ 52%] [32m[1mLinking CXX executable parameter_handler_test[0m
[ 54%] Built target parameter_handler_test
[ 56%] [32m[1mLinking CXX executable motion_model_tests[0m
[ 58%] Built target motion_model_tests
[ 60%] [32m[1mLinking CXX executable trajectory_visualizer_tests[0m
[ 62%] Built target trajectory_visualizer_tests
[ 64%] [32m[1mLinking CXX executable utils_test[0m
[ 66%] Built target utils_test
[ 68%] [32m[1mLinking CXX executable path_handler_test[0m
[ 70%] Built target path_handler_test
[ 72%] [32m[1mLinking CXX executable critic_manager_test[0m
[ 75%] Built target critic_manager_test
[ 77%] [32m[1mLinking CXX executable optimizer_unit_tests[0m
[ 79%] Built target optimizer_unit_tests
[ 81%] [32m[1mLinking CXX executable critics_tests[0m
[ 83%] Built target critics_tests
[ 85%] [32m[1mLinking CXX executable noise_generator_test[0m
[ 87%] Built target noise_generator_test
[ 89%] [32m[1mLinking CXX executable models_test[0m
[ 91%] Built target models_test
[ 93%] [32m[1mLinking CXX executable controller_state_transition_test[0m
[ 95%] Built target controller_state_transition_test
[ 97%] [32m[1mLinking CXX executable optimizer_smoke_test[0m
[100%] Built target optimizer_smoke_test
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/noise_generator.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/parameters_handler.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/path_handler.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/trajectory_visualizer.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/utils.hpp
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/library_path.sh
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller//mppic.xml
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller//critics.xml
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/package_run_dependencies/nav2_mppi_controller
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/parent_prefix_path/nav2_mppi_controller
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/path.sh
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/path.dsv
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.bash
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.sh
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.zsh
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.dsv
-- Symlinking: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/package.dsv
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/packages/nav2_mppi_controller
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_mppi_controller
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/nav2_mppi_controller__pluginlib__plugin/nav2_mppi_controller
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/nav2_mppi_controllerConfig.cmake
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/nav2_mppi_controllerConfig-version.cmake
-- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/package.xml
